protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,0,0,0.0,S0,neptune
tcp,224,0,0.0,SF,normal
tcp,133,0,0.0,SF,guess_passwd
udp,43,0,0.0,SF,snmpguess
tcp,217,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,3548,0,0.0,SF,buffer_overflow
udp,43,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,28,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,223,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,284,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,122,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,261,0,0.0,S2,normal
icmp,30,0,0.0,SF,normal
tcp,274,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,REJ,neptune
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,235,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,SF,processtable
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,S0,mscan
tcp,313,0,0.0,SF,normal
udp,28,0,0.0,SF,normal
tcp,164,0,0.0,SF,warezmaster
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,72564,0,0.0,RSTR,apache2
tcp,218,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
udp,81,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,289,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,1918,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,10389,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,326,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,28,0,0.0,SF,guess_passwd
tcp,206,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
udp,44,0,0.0,SF,normal
tcp,350,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,SF,processtable
udp,1,0,0.0,SF,satan
tcp,172,0,0.0,SF,normal
tcp,857,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,55744,0,0.0,RSTR,apache2
udp,1,0,0.0,SF,satan
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,43,0,0.0,SF,normal
tcp,74024,0,0.0,RSTR,apache2
tcp,162,0,0.0,SF,normal
tcp,62344,0,0.0,RSTR,apache2
tcp,32,0,0.0,SF,guess_passwd
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,satan
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,283618,0,0.0,SF,warezmaster
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTR,portsweep
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,376,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,217,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,157,0,0.0,SF,warezmaster
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,335,0,0.0,SF,normal
tcp,120,0,0.0,SF,guess_passwd
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,125,0,0.0,SF,guess_passwd
tcp,12,0,0.0,SF,warezmaster
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,72564,0,0.0,RSTR,apache2
udp,53,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,234,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,197,0,0.0,SF,normal
tcp,181,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,processtable
tcp,13948,0,0.0,SF,normal
tcp,190,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,mscan
udp,1,0,0.0,SF,satan
tcp,299,0,0.0,SF,normal
tcp,353,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,312,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,apache2
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,7074,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,normal
udp,105,0,0.0,SF,snmpgetattack
udp,105,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,15377,0,0.0,SF,normal
tcp,31,0,0.0,SF,guess_passwd
udp,1,0,0.0,SF,satan
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,330,0,0.0,SF,normal
tcp,914,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,164,0,0.0,SF,warezmaster
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S3,processtable
tcp,223,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,S0,neptune
tcp,220,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,RSTO,mscan
tcp,313,0,0.0,SF,normal
udp,23,0,0.0,SF,multihop
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,249,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,1148,0,0.0,SF,normal
tcp,174,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,72564,0,0.0,RSTR,apache2
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,210,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,satan
tcp,207,0,0.0,SF,normal
tcp,166,0,0.0,SF,warezmaster
tcp,283618,0,0.0,SF,warezmaster
tcp,12,0,0.0,SF,warezmaster
tcp,334,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,154,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,88064,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,216,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,205,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,279,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,29,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
tcp,162,0,0.0,SF,warezmaster
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
udp,77,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,142,0,0.0,SF,warezmaster
tcp,123,0,0.0,SF,guess_passwd
tcp,345,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,282,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,354,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,248,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,145,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,S0,neptune
tcp,54540,0,0.0,SF,back
tcp,321,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
tcp,246,0,0.0,SF,normal
tcp,57964,0,0.0,RSTR,apache2
tcp,33580,0,0.0,RSTR,back
tcp,242,0,0.0,SF,normal
tcp,61504,0,0.0,RSTR,apache2
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,508,0,0.0,SF,smurf
tcp,315,0,0.0,SF,normal
tcp,71584,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,124,0,0.0,SF,guess_passwd
tcp,249,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
udp,43,0,0.0,SF,normal
tcp,266,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,124,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S3,processtable
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,75484,0,0.0,RSTR,apache2
udp,54,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S3,processtable
tcp,75484,0,0.0,RSTR,apache2
tcp,243,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,152,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,233,0,0.0,SF,normal
udp,44,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
icmp,520,0,0.0,SF,smurf
tcp,235,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,8173,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,355,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,4485,0,0.0,SF,sendmail
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,105,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,28,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,normal
tcp,165,0,0.0,SF,warezmaster
tcp,221,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,356,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,248,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
udp,44,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,217,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,214,0,0.0,SF,normal
tcp,7184,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,222,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,161,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,57964,0,0.0,RSTR,apache2
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,RSTO,portsweep
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,SF,processtable
tcp,322,0,0.0,SF,normal
tcp,91544,0,0.0,RSTR,apache2
tcp,206,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,126,0,0.0,SF,guess_passwd
tcp,164,0,0.0,SF,warezmaster
tcp,31,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,neptune
tcp,241,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,SF,processtable
tcp,74,0,0.0,SF,ftp_write
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,250,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,54540,0,0.0,SF,back
tcp,32,0,0.0,SF,guess_passwd
tcp,385,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,280,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,241,0,0.0,SF,normal
tcp,362,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,287,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,2484,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
icmp,1480,0,0.0,SF,pod
tcp,0,0,0.0,S0,neptune
tcp,224,0,0.0,SF,normal
tcp,99,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,28,0,0.0,SF,guess_passwd
tcp,286,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,349,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,122,0,0.0,SF,guess_passwd
tcp,328,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,125,0,0.0,SF,guess_passwd
tcp,221,0,0.0,SF,normal
tcp,335,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,portsweep
tcp,72564,0,0.0,RSTR,apache2
tcp,3904,0,0.0,RSTR,apache2
udp,1,0,0.0,SF,satan
udp,1,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,saint
tcp,2599,0,0.0,SF,mailbomb
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,219,0,0.0,SF,normal
udp,48,0,0.0,SF,snmpguess
tcp,261,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
udp,46,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,199,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,20,0,0.0,SF,saint
tcp,27,0,0.0,SF,guess_passwd
udp,56,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,1030,0,0.0,SF,normal
tcp,54540,0,0.0,RSTR,back
udp,52,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,292,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
udp,28,0,0.0,SF,teardrop
tcp,0,0,0.0,REJ,neptune
tcp,275,0,0.0,SF,normal
udp,28,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,74,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,26,0,0.0,SF,guess_passwd
tcp,455,0,0.0,SF,normal
tcp,254,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,56504,0,0.0,RSTR,apache2
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,316,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,200,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,42340,0,0.0,RSTR,back
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,satan
tcp,174,0,0.0,SF,normal
tcp,75484,0,0.0,RSTR,apache2
udp,1,0,0.0,SF,satan
tcp,32,0,0.0,SF,guess_passwd
udp,54,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,223,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,246,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTR,normal
tcp,217,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,S0,mscan
icmp,20,0,0.0,SF,saint
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,164,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,303,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
udp,50,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,26,0,0.0,SF,guess_passwd
tcp,299,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,164,0,0.0,SF,warezmaster
icmp,20,0,0.0,SF,saint
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,271,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,32,0,0.0,SF,guess_passwd
udp,54,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,354,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
udp,105,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,54540,0,0.0,SF,back
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,29,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
tcp,228,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,339,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,215,0,0.0,SF,normal
tcp,171,0,0.0,SF,normal
tcp,267,0,0.0,SF,normal
udp,75,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S3,processtable
tcp,224,0,0.0,SF,normal
tcp,868,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,REJ,neptune
udp,42,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,330,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SH,nmap
tcp,339,0,0.0,SF,normal
tcp,1627,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S1,mscan
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,364,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,238,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,26,0,0.0,SF,guess_passwd
tcp,324,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,249,0,0.0,SF,normal
tcp,44,0,0.0,SF,mscan
tcp,163,0,0.0,SF,warezmaster
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,0,0,0.0,REJ,neptune
tcp,171,0,0.0,SF,normal
tcp,72564,0,0.0,RSTR,apache2
tcp,165,0,0.0,SF,normal
tcp,154,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,1,0,0.0,S3,processtable
tcp,203,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,125,0,0.0,SF,guess_passwd
tcp,164,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,717,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,240,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,3904,0,0.0,RSTR,apache2
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,292,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,32120,0,0.0,RSTR,back
tcp,2599,0,0.0,SF,mailbomb
