protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,724,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,301,0,0.0,SF,normal
tcp,354,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,357,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,187,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
udp,46,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,187,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,106,0,0.0,SF,normal
tcp,1286,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,161,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,297,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,22,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
udp,95,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,333,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,211,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1480,0,0.0,SF,attack
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,30,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1622,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,223,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1302,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,206,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,11425,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,352,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,7,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,13239,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,145,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,35,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,277,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,215,0,0.0,SF,attack
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,314,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,normal
tcp,270,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,343,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,567,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,399,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,359,0,0.0,S2,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,240,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,248,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,319,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,248,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1221,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,35,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,1036,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,1710,0,0.0,SF,attack
tcp,251,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,311,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,258,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,195,0,0.0,SF,normal
tcp,167,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTR,attack
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,802,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,597,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,232,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,699,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
udp,43,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
udp,41,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,287,0,0.0,SF,normal
tcp,256,0,0.0,SF,normal
tcp,59,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,6601,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,201,0,0.0,SF,normal
tcp,246,0,0.0,SF,normal
tcp,1214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,1089,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,59,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1304,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,282,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,305,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,256,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
tcp,1055,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,291,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1647,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
tcp,602,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,1109,0,0.0,SF,normal
tcp,1171,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
icmp,20,0,0.0,SF,attack
tcp,251,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,180,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,297,0,0.0,SF,normal
tcp,269,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,203,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,196,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,253,0,0.0,SF,normal
tcp,454,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,292,0,0.0,SF,normal
tcp,978,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,218,0,0.0,SF,normal
tcp,348,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
tcp,246,0,0.0,SF,attack
udp,30,0,0.0,SF,normal
tcp,769,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,888,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,265,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,234,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
udp,44,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,217,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,1480,0,0.0,SF,attack
icmp,30,0,0.0,SF,normal
tcp,284,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,194,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,295,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,349,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,normal
tcp,8,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,1613,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,202,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,SH,attack
tcp,220,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,192,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,43,0,0.0,SF,normal
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
tcp,1338,0,0.0,SF,normal
tcp,1503,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,143,0,0.0,SF,normal
tcp,158,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,64,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,210,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,87,0,0.0,SF,normal
tcp,35195,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,724,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,4753,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,170,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,10,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,291,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,2194619,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,10073,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,226,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,697,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,262,0,0.0,SF,normal
tcp,140,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1030,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,4753,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,8,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,126,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1727,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1285,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,181,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTOS0,attack
tcp,336,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
udp,45,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,21518,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,1214,0,0.0,SF,normal
tcp,1062,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,normal
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
udp,33,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,292,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,44,0,0.0,SF,normal
tcp,129,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,278,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,400,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,183,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,328,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,5929,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,10622,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,35040,0,0.0,S1,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,26,0,0.0,SF,normal
tcp,105,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,857,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,244,0,0.0,SF,normal
tcp,171,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,7045,0,0.0,SF,attack
tcp,1736,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
udp,215,0,0.0,SF,attack
udp,46,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,232,0,0.0,SF,normal
tcp,10608,0,0.0,SF,normal
tcp,277,0,0.0,SF,normal
tcp,1374,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,221,0,0.0,SF,normal
tcp,346,0,0.0,SF,normal
tcp,0,0,0.0,OTH,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,14,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,144,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,319,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,971,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,192,0,0.0,SF,normal
tcp,277,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,281,0,0.0,SF,normal
tcp,35195,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,2249,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,819,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,214,0,0.0,SF,normal
tcp,862,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,690,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,1531,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,854,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,1,0,0.0,SF,attack
tcp,180,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,282,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1874,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,112,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,11436,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1378,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,857,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,864,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,83,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SF,normal
tcp,1510,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1610,0,0.0,SF,normal
tcp,45908,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,328,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,normal
tcp,1509,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,227,0,0.0,SF,normal
tcp,263,0,0.0,SF,normal
tcp,347,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,16115,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,145,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,737,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
tcp,894,0,0.0,SF,normal
tcp,940,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
